-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:36:13-64
	android:exported
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:35:13-62
manifest
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\8be12637c5a2a401a7691e6d75619ae2\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\pulis\.gradle\caches\8.9\transforms\5b9eb1bf05c66c0a490f76f7357f2578\transformed\play-services-ads-23.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\13dd9b9c1e1d4257568e813a5c055911\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.media3:media3-ui:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\53c4e8d465d1f43ff89a88ac10571bd5\transformed\media3-ui-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\6595752190b186103e87e040ede172d2\transformed\media3-session-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\49f61c126c2b13f2f512c71b7db3c762\transformed\media3-extractor-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\32cf04bbed2b20e0284b3384648e41a4\transformed\media3-container-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\15b621c6afdece812cd0b5a467f8ba10\transformed\media3-datasource-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\38b4b5dd8a018078970bef27ce33401f\transformed\media3-decoder-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\a3309ad82cae971ea3c06ac34de9b259\transformed\media3-database-1.5.0\AndroidManifest.xml:17:1-22:12
